Country,Rank-2015,Happiness-Score-2015,GDP-2015,Social-Support-2015,Healthy-Life-Expectancy-2015,Freedom-2015,Trust-2015,Generosity-2015,Dystopia-2015,Region,Rank-2016,Happiness-Score-2016,GDP-2016,Social-Support-2016,Healthy-Life-Expectancy-2016,Freedom-2016,Trust-2016,Generosity-2016,Dystopia-2016,Rank-2017,Happiness-Score-2017,GDP-2017,Social-Support-2017,Healthy-Life-Expectancy-2017,Freedom-2017,Generosity-2017,Trust-2017,Dystopia-2017,Rank-2018,Happiness-Score-2018,GDP-2018,Social-Support-2018,Healthy-Life-Expectancy-2018,Freedom-2018,Generosity-2018,Trust-2018,Dystopia-2018,Rank-2019,Happiness-Score-2019,GDP-2019,Social-Support-2019,Healthy-Life-Expectancy-2019,Freedom-2019,Generosity-2019,Trust-2019,Dystopia-2019,Rank-2020,Happiness-Score-2020,GDP-2020,Social-Support-2020,Healthy-Life-Expectancy-2020,Freedom-2020,Generosity-2020,Trust-2020,Dystopia-2020,Rank-2021,Happiness-Score-2021,GDP-2021,Social-Support-2021,Healthy-Life-Expectancy-2021,Freedom-2021,Generosity-2021,Trust-2021,Dystopia-2021,Rank-2022,Happiness-Score-2022,Dystopia-2022,GDP-2022,Social-Support-2022,Healthy-Life-Expectancy-2022,Freedom-2022,Generosity-2022,Trust-2022
Peru,58,5.824,0.90019,0.97459,0.73017,0.41496,0.05989,0.14982,2.5945,Latin America and Caribbean,64,5.743,0.99602,0.81255,0.62994,0.37502,0.05292,0.14527,2.73117,63,5.71500015258789,1.03522527217865,1.21877038478851,0.630166113376617,0.450002878904343,0.126819714903831,0.0470490865409374,2.20726943016052,65,5.663,0.934,1.249,0.674,0.53,0.092,0.034,2.15,65,5.697,0.96,1.274,0.854,0.455,0.083,0.027,2.044,63,5.796800137,0.91854918,1.208405972,0.824444175,0.513210058,0.091611817,0.02703266,2.213499546,63,5.84,0.986,0.833,0.623,0.536,0.087,0.031,2.744,74,"5,559","1,890","1,397",865,735,545,90,37
Belarus,59,5.813,1.03192,1.23289,0.73608,0.37938,0.1909,0.11046,2.1309,Central and Eastern Europe,61,5.802,1.13062,1.04993,0.63104,0.29091,0.17457,0.13942,2.38582,67,5.56899976730347,1.15655755996704,1.44494521617889,0.637714266777039,0.295400261878967,0.15513750910759,0.156313821673393,1.72323298454285,73,5.483,1.039,1.498,0.7,0.307,0.101,0.154,1.684,81,5.323,1.067,1.465,0.789,0.235,0.094,0.142,1.531,75,5.539899826,1.018854499,1.38713932,0.75258857,0.290755868,0.08993306,0.193607435,1.8069911,75,5.534,1.124,1.007,0.56,0.326,0.07,0.199,2.247,65,"5,821","1,811","1,562","1,157",629,342,40,282
Poland,60,5.791,1.12555,1.27948,0.77903,0.53122,0.04212,0.16759,1.86565,Central and Eastern Europe,57,5.835,1.24585,1.04685,0.69058,0.4519,0.055,0.14443,2.20035,46,5.97300004959106,1.29178786277771,1.44571197032928,0.699475347995758,0.520342111587524,0.158465966582298,0.0593078061938286,1.79772281646729,42,6.123,1.176,1.448,0.781,0.546,0.108,0.064,2,40,6.182,1.206,1.438,0.884,0.483,0.117,0.05,2.004,43,6.186299801,1.16922915,1.310399771,0.868038476,0.557903528,0.063374244,0.160541251,2.056797981,44,6.166,1.309,0.982,0.668,0.558,0.08,0.13,2.438,48,"6,123","1,693","1,758","1,174",712,523,124,140
Malaysia,61,5.77,1.12486,1.07023,0.72394,0.53024,0.10501,0.33075,1.88541,Southeastern Asia,47,6.005,1.25142,0.88025,0.62366,0.39031,0.09081,0.41474,2.35384,42,6.08400011062622,1.29121541976929,1.28464603424072,0.618784427642822,0.402264982461929,0.416608929634094,0.0656007081270218,2.00444889068604,35,6.322,1.161,1.258,0.669,0.356,0.311,0.059,2.508,80,5.339,1.221,1.171,0.828,0.508,0.26,0.024,1.327,82,5.384300232,1.168421626,1.17400229,0.788511872,0.596941531,0.274886161,0.062163133,1.319420815,81,5.384,1.259,0.797,0.587,0.624,0.27,0.064,1.784,70,"5,711","1,471","1,689",938,620,654,213,126
Croatia,62,5.759,1.08254,0.79624,0.78805,0.25883,0.0243,0.05444,2.75414,Central and Eastern Europe,74,5.488,1.18649,0.60809,0.70524,0.23907,0.04002,0.18434,2.52462,77,5.29300022125244,1.22255623340607,0.96798300743103,0.701288521289825,0.255772292613983,0.248002976179123,0.0431031100451946,1.85449242591858,82,5.321,1.115,1.161,0.737,0.38,0.12,0.039,1.769,75,5.432,1.155,1.266,0.914,0.296,0.119,0.022,1.66,79,5.504700184,1.109024286,1.311264873,0.900575578,0.381456882,0.113998979,0.012325006,1.676029205,60,5.882,1.251,1.039,0.703,0.453,0.111,0,2.325,47,"6,125","1,884","1,705","1,183",709,535,109,0
Libya,63,5.754,1.13145,1.11862,0.7038,0.41668,0.11023,0.18295,2.09066,Middle East and Northern Africa,67,5.615,1.06688,0.95076,0.52304,0.40672,0.10339,0.17087,2.39374,68,5.52500009536743,1.10180306434631,1.35756433010101,0.520169019699097,0.465733230113983,0.152073666453362,0.0926102101802826,1.83501124382019,70,5.566,0.985,1.35,0.553,0.496,0.116,0.148,1.918,72,5.525,1.044,1.303,0.673,0.416,0.133,0.152,1.804,80,5.488800049,1.021913767,1.196283698,0.615626633,0.451354057,0.142757699,0.172258079,1.888563156,80,5.41,1.044,0.821,0.435,0.474,0.131,0.174,2.331,86,"5,330","1,544","1,476",943,606,477,106,179
Russia,64,5.716,1.13764,1.23617,0.66926,0.36679,0.03005,0.00199,2.27394,Central and Eastern Europe,56,5.856,1.23228,1.05261,0.58991,0.32682,0.03586,0.02736,2.59115,49,5.96299982070923,1.28177809715271,1.46928238868713,0.547349333763123,0.373783111572266,0.0522638224065304,0.0329628810286522,2.20560741424561,59,5.81,1.151,1.479,0.599,0.399,0.065,0.025,2.092,68,5.648,1.183,1.452,0.726,0.334,0.082,0.031,1.84,73,5.546000004,1.126999617,1.378644109,0.68044591,0.399499595,0.099041916,0.045699362,1.815716743,76,5.477,1.241,0.992,0.511,0.409,0.115,0.06,2.148,80,"5,459","1,494","1,685","1,095",586,401,117,80
Jamaica,65,5.709,0.81038,1.15102,0.68741,0.50442,0.02299,0.2123,2.32038,Latin America and Caribbean,73,5.51,0.89333,0.96372,0.59469,0.43597,0.04294,0.22245,2.35682,76,5.31099987030029,0.925579309463501,1.36821806430817,0.641022384166718,0.474307239055634,0.233818337321281,0.0552677810192108,1.61232566833496,56,5.89,0.819,1.493,0.693,0.575,0.096,0.031,2.183,56,5.89,0.831,1.478,0.831,0.49,0.107,0.028,2.125,60,5.889800072,0.779058397,1.408289194,0.788434088,0.553124607,0.116268493,0.030147785,2.214436531,37,6.309,0.891,0.932,0.599,0.618,0.099,0.035,3.135,63,"5,850","2,164","1,296","1,045",646,567,80,53
North Cyprus,66,5.695,1.20806,1.07008,0.92356,0.49027,0.1428,0.26169,1.59888,Western Europe,62,5.771,1.31141,0.81826,0.84142,0.43596,0.16578,0.26322,1.93447,61,5.80999994277954,1.3469113111496,1.18630337715149,0.834647238254547,0.471203625202179,0.266845703125,0.155353352427483,1.54915761947632,,,,,,,,,,,,,,,,,,,76,5.53550005,1.21279943,1.183089137,1.026124597,0.477885723,0.199160054,0.199802905,1.23668766,74,5.536,1.377,0.806,0.801,0.503,0.196,0.2,1.653,79,"5,467","1,078","1,815",888,819,523,130,213
Cyprus,67,5.689,1.20813,0.89318,0.92356,0.40672,0.06146,0.30638,1.88931,Western Europe,69,5.546,1.31857,0.70697,0.8488,0.29507,0.05228,0.27906,2.04497,65,5.62099981307983,1.35593807697296,1.13136327266693,0.84471470117569,0.355111539363861,0.271254301071167,0.0412379764020443,1.62124919891357,61,5.762,1.229,1.191,0.909,0.423,0.202,0.035,1.773,49,6.046,1.263,1.223,1.042,0.406,0.19,0.041,1.881,45,6.15899992,1.21279943,1.149170756,1.026124597,0.459385872,0.227932334,0.051207144,2.032334805,39,6.223,1.377,0.765,0.801,0.464,0.178,0.061,2.578,41,"6,221","2,044","1,815",909,819,448,123,62
Algeria,68,5.605,0.93929,1.07772,0.61766,0.28579,0.17383,0.07822,2.43209,Middle East and Northern Africa,38,6.355,1.05266,0.83309,0.61804,0.21006,0.16157,0.07044,3.40904,53,5.87200021743774,1.09186446666718,1.1462174654007,0.617584645748138,0.233335807919502,0.0694366469979286,0.146096110343933,2.56760382652283,84,5.295,0.979,1.154,0.687,0.077,0.055,0.135,2.208,88,5.211,1.002,1.16,0.785,0.086,0.073,0.114,1.991,100,5.005099773,0.943856001,1.143003583,0.745418549,0.083943799,0.118915014,0.129190654,1.840811729,109,4.887,0.946,0.765,0.552,0.119,0.144,0.12,2.242,96,"5,122","1,744","1,363",970,643,146,106,150
Kosovo,69,5.589,0.80148,0.81198,0.63132,0.24749,0.04741,0.2831,2.76579,Central and Eastern Europe,77,5.401,0.90145,0.66062,0.54,0.14396,0.06547,0.27992,2.80998,78,5.27899980545044,0.951484382152557,1.13785350322723,0.541452050209045,0.260287940502167,0.319931447505951,0.0574716180562973,2.01054072380066,66,5.662,0.855,1.23,0.578,0.448,0.274,0.023,2.254,46,6.1,0.882,1.232,0.758,0.489,0.262,0.006,2.471,35,6.325200081,0.840481341,1.183962822,0.672709167,0.557280421,0.325286865,0.008559024,2.736902714,33,6.372,0.937,0.807,0.483,0.593,0.356,0.014,3.182,32,"6,455","2,631","1,362",949,569,599,309,35
Turkmenistan,70,5.548,0.95847,1.22668,0.53886,0.4761,0.30844,0.16979,1.86984,Central and Eastern Europe,65,5.658,1.08017,1.03817,0.44006,0.37408,0.28467,0.22567,2.21489,59,5.82200002670288,1.13077676296234,1.49314916133881,0.437726080417633,0.41827192902565,0.24992498755455,0.259270340204239,1.83290982246399,68,5.636,1.016,1.533,0.517,0.417,0.199,0.037,1.917,87,5.247,1.052,1.538,0.657,0.394,0.244,0.028,1.334,95,5.119100094,1.008963585,1.510476947,0.612448037,0.515236676,0.323129326,0.03350389,1.115337372,97,5.066,1.046,1.172,0.439,0.602,0.366,0.033,1.409,78,"5,474","1,160","1,484","1,319",516,649,314,32
Mauritius,71,5.477,1.00761,0.98521,0.7095,0.56066,0.07521,0.37744,1.76145,Sub-Saharan Africa,66,5.648,1.14372,0.75695,0.66189,0.46145,0.05203,0.36951,2.20223,64,5.62900018692017,1.18939554691315,1.20956099033356,0.638007462024689,0.491247326135635,0.360933750867844,0.0421815551817417,1.6975839138031,55,5.891,1.09,1.387,0.684,0.584,0.245,0.050,1.851,57,5.888,1.12,1.402,0.798,0.498,0.215,0.06,1.795,49,6.101299763,1.07366395,1.395666838,0.763389409,0.590838134,0.186894551,0.084088229,2.006720543,50,6.049,1.178,0.996,0.574,0.59,0.153,0.096,2.462,52,"6,071","1,969","1,591","1,116",568,589,131,107
Hong Kong,72,5.474,1.38604,1.05818,1.01328,0.59608,0.37124,0.39478,0.65429,Eastern Asia,75,5.458,1.5107,0.87021,0.95277,0.48079,0.31647,0.40097,0.92614,,,,,,,,,,76,5.43,1.405,1.29,1.03,0.524,0.246,0.291,0.644,76,5.43,1.438,1.277,1.122,0.44,0.258,0.287,0.608,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,73,5.429,1.15174,1.22791,0.77361,0.44888,0.15184,0.0868,1.58782,Central and Eastern Europe,72,5.517,1.27964,1.05163,0.68098,0.41511,0.18519,0.08423,1.81985,66,5.61100006103516,1.32087934017181,1.47667109966278,0.695168316364288,0.479131430387497,0.0988908112049103,0.183248922228813,1.35750865936279,63,5.739,1.2,1.532,0.737,0.553,0.086,0.174,1.457,55,5.893,1.237,1.528,0.874,0.495,0.103,0.161,1.495,51,6.021800041,1.192441225,1.453232527,0.842615008,0.576664805,0.125136748,0.201766819,1.629928112,40,6.189,1.344,1.079,0.64,0.641,0.119,0.263,2.103,36,"6,341","1,442","1,793","1,232",728,689,123,333
Indonesia,74,5.399,0.82827,1.08708,0.63793,0.46611,0,0.51535,1.86399,Southeastern Asia,79,5.314,0.95104,0.87625,0.49374,0.39237,0.00322,0.56521,2.03171,81,5.26200008392334,0.995538592338562,1.27444469928741,0.492345720529556,0.443323463201523,0.611704587936401,0.0153171354904771,1.42947697639465,96,5.093,0.899,1.215,0.522,0.538,0.484,0.018,1.417,92,5.192,0.931,1.203,0.66,0.491,0.498,0.028,1.381,84,5.285600185,0.891720712,1.154800892,0.610437036,0.568161428,0.542646527,0.038278613,1.479573488,82,5.345,0.954,0.786,0.433,0.598,0.541,0.046,1.987,87,"5,240","1,300","1,382",883,539,620,468,47
Vietnam,75,5.36,0.63216,0.91226,0.74676,0.59444,0.10441,0.1686,2.20173,Southeastern Asia,96,5.061,0.74037,0.79117,0.66157,0.55954,0.11556,0.25075,1.9418,94,5.07399988174438,0.788547575473785,1.27749133110046,0.652168989181519,0.571055591106415,0.234968051314354,0.0876332372426987,1.46231865882874,95,5.103,0.715,1.365,0.702,0.618,0.177,0.079,1.447,94,5.175,0.741,1.346,0.851,0.543,0.147,0.073,1.474,83,5.353499889,0.718092382,1.253074765,0.819133997,0.650835574,0.136488721,0.089848459,1.685977936,79,5.411,0.817,0.873,0.616,0.679,0.124,0.091,2.211,77,"5,485","1,735","1,252",932,611,707,143,105
Turkey,76,5.332,1.06098,0.94632,0.73172,0.22815,0.15746,0.12253,2.08528,Middle East and Northern Africa,78,5.389,1.16492,0.87717,0.64718,0.23889,0.12348,0.04707,2.29074,69,5.5,1.19827437400818,1.33775317668915,0.637605607509613,0.300740599632263,0.0466930419206619,0.0996715798974037,1.87927794456482,74,5.483,1.148,1.38,0.686,0.324,0.106,0.109,1.73,79,5.373,1.183,1.36,0.808,0.195,0.083,0.106,1.638,93,5.131800175,1.127169251,1.197159171,0.781335294,0.25440076,0.085885569,0.120983243,1.564816713,104,4.948,1.26,0.809,0.59,0.236,0.097,0.104,1.852,112,"4,744","1,059","1,707",865,702,209,87,115
Kyrgyzstan,77,5.286,0.47428,1.15115,0.65088,0.43477,0.04232,0.3003,2.2327,Central and Eastern Europe,85,5.185,0.56044,0.95434,0.55449,0.40212,0.04762,0.38432,2.28136,98,5.00400018692017,0.596220076084137,1.39423859119415,0.553457796573639,0.454943388700485,0.42858037352562,0.0394391790032387,1.53672313690186,92,5.131,0.53,1.416,0.594,0.54,0.281,0.035,1.735,86,5.261,0.551,1.438,0.723,0.508,0.3,0.023,1.718,74,5.541500092,0.513180971,1.341036677,0.680645883,0.614617765,0.30137074,0.030466691,2.060206652,67,5.744,0.665,0.971,0.501,0.673,0.266,0.02,2.648,64,"5,828","2,087","1,069","1,109",638,693,208,25
Nigeria,78,5.268,0.65435,0.90432,0.16007,0.34334,0.0403,0.27233,2.89319,Sub-Saharan Africa,103,4.875,0.75216,0.64498,0.05108,0.27854,0.0305,0.23219,2.88586,95,5.07399988174438,0.783756256103516,1.21577048301697,0.0569157302379608,0.394952565431595,0.230947196483612,0.0261215660721064,2.36539053916931,91,5.155,0.689,1.172,0.048,0.462,0.201,0.032,2.551,85,5.265,0.696,1.111,0.245,0.426,0.215,0.041,2.531,115,4.724100113,0.645901859,0.986717939,0.167835936,0.435079455,0.221328124,0.047589935,2.219635487,116,4.759,0.663,0.625,0.051,0.433,0.212,0.039,2.736,118,"4,552","1,784","1,079",732,300,444,175,38
Bhutan,79,5.253,0.77042,1.10395,0.57407,0.53206,0.15445,0.47998,1.63794,Southern Asia,84,5.196,0.8527,0.90836,0.49759,0.46074,0.1616,0.48546,1.82916,97,5.01100015640259,0.885416388511658,1.34012651443481,0.495879292488098,0.501537680625916,0.474054545164108,0.173380389809608,1.14018440246582,97,5.082,0.796,1.335,0.527,0.541,0.364,0.171,1.348,95,5.082,0.813,1.321,0.604,0.457,0.37,0.167,1.35,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,80,5.212,1.02389,0.93793,0.64045,0.3703,0.16065,0.07799,2.00073,Central and Eastern Europe,81,5.291,1.12373,0.76042,0.54504,0.35327,0.17914,0.0564,2.2735,85,5.23400020599365,1.15360176563263,1.15240025520325,0.540775775909424,0.398155838251114,0.0452693402767181,0.180987507104874,1.76248168945312,87,5.201,1.024,1.161,0.603,0.43,0.031,0.176,1.776,90,5.208,1.043,1.147,0.769,0.351,0.035,0.182,1.681,89,5.164800167,0.990272701,1.180613041,0.731134057,0.467734724,0.040113214,0.247307181,1.507632971,90,5.171,1.025,0.841,0.541,0.526,0.043,0.276,1.919,,,,,,,,,
Pakistan,81,5.194,0.59543,0.41411,0.51466,0.12102,0.10464,0.33671,3.10709,Southern Asia,92,5.132,0.68816,0.26135,0.40306,0.14622,0.1388,0.31185,3.18286,80,5.26900005340576,0.72688353061676,0.672690689563751,0.402047783136368,0.23521526157856,0.315446019172668,0.124348066747189,2.79248929023743,75,5.472,0.652,0.81,0.424,0.334,0.216,0.113,2.923,67,5.653,0.677,0.886,0.535,0.313,0.22,0.098,2.924,66,5.69329977,0.616799474,0.872979581,0.469933242,0.405421734,0.228705063,0.122592121,2.976876736,105,4.934,0.637,0.423,0.322,0.418,0.252,0.097,2.784,121,"4,516","1,940","1,049",413,374,448,181,112
Jordan,82,5.192,0.90198,1.05392,0.69639,0.40661,0.14293,0.11053,1.87996,Middle East and Northern Africa,80,5.303,0.99673,0.86216,0.60712,0.36023,0.13297,0.14262,2.20142,74,5.33599996566772,0.991012394428253,1.23908889293671,0.604590058326721,0.418421149253845,0.172170460224152,0.11980327218771,1.79117655754089,90,5.161,0.822,1.265,0.645,0.468,0.13,0.134,1.697,101,4.906,0.837,1.225,0.815,0.383,0.11,0.13,1.406,119,4.633399963,0.785179198,1.140118599,0.777624726,0.424855083,0.091494769,0.151878625,1.262258053,127,4.395,0.89,0.685,0.583,0.455,0.079,0.15,1.553,134,"4,152",695,"1,324",724,675,476,58,200
Montenegro,82,5.192,0.97438,0.90557,0.72521,0.1826,0.14296,0.1614,2.10017,Central and Eastern Europe,88,5.161,1.07838,0.74173,0.63533,0.15111,0.12721,0.17191,2.25531,83,5.23699998855591,1.12112903594971,1.23837649822235,0.667464673519135,0.194989055395126,0.197911024093628,0.0881741940975189,1.72919154167175,81,5.347,1.017,1.279,0.729,0.259,0.111,0.081,1.871,73,5.523,1.051,1.361,0.871,0.197,0.142,0.08,1.821,72,5.54610014,1.010150075,1.265657902,0.839028895,0.303223848,0.14901033,0.098435111,1.880565882,72,5.581,1.155,0.891,0.637,0.397,0.166,0.081,2.254,75,"5,547","1,619","1,573","1,023",659,460,135,77
China,84,5.14,0.89012,0.94675,0.81658,0.51697,0.02781,0.08185,1.8604,Eastern Asia,83,5.245,1.0278,0.79381,0.73561,0.44012,0.02745,0.04959,2.17087,79,5.27299976348877,1.08116579055786,1.16083741188049,0.741415500640869,0.472787708044052,0.0288068410009146,0.0227942746132612,1.76493859291077,86,5.246,0.989,1.142,0.799,0.597,0.029,0.103,1.587,93,5.191,1.029,1.125,0.893,0.521,0.058,0.1,1.465,94,5.123899937,0.990533412,1.132080674,0.867248535,0.601605117,0.079021044,0.117255554,1.336181879,84,5.339,1.061,0.785,0.665,0.636,0.093,0.117,1.982,72,"5,585","1,516","1,508",958,705,656,99,142
Zambia,85,5.129,0.47038,0.91612,0.29924,0.48827,0.12468,0.19591,2.6343,Sub-Saharan Africa,106,4.795,0.61202,0.6376,0.23573,0.42662,0.11479,0.17866,2.58991,116,4.51399993896484,0.636406779289246,1.00318729877472,0.257835894823074,0.461603492498398,0.249580144882202,0.0782135501503944,1.82670545578003,125,4.377,0.562,1.047,0.295,0.503,0.221,0.082,1.667,138,4.107,0.578,1.058,0.426,0.431,0.247,0.087,1.28,141,3.759399891,0.536833763,0.896037281,0.36359334,0.49131754,0.250620902,0.086705238,1.134339333,137,4.073,0.528,0.552,0.231,0.487,0.227,0.074,1.975,137,"3,760","1,135",930,577,306,525,203,83
Romania,86,5.124,1.04345,0.88588,0.7689,0.35068,0.00649,0.13748,1.93129,Central and Eastern Europe,71,5.528,1.1697,0.72803,0.67602,0.36712,0.00679,0.12889,2.45184,57,5.82499980926514,1.21768391132355,1.15009129047394,0.685158312320709,0.457003742456436,0.133519917726517,0.00438790069893003,2.17683148384094,52,5.945,1.116,1.219,0.726,0.528,0.088,0.001,2.267,48,6.07,1.162,1.232,0.825,0.462,0.083,0.005,2.301,47,6.123700142,1.120401621,1.1944381,0.79229486,0.534852326,0.068181619,0.000829569,2.412749767,46,6.14,1.275,0.832,0.595,0.564,0.045,0.001,2.83,28,"6,477","2,446","1,719","1,006",655,605,39,6
Serbia,87,5.123,0.92053,1.00964,0.74836,0.20107,0.02617,0.19231,2.025,Central and Eastern Europe,86,5.177,1.03437,0.81329,0.6458,0.15718,0.04339,0.20737,2.27539,73,5.39499998092651,1.06931757926941,1.25818979740143,0.65078467130661,0.208715528249741,0.220125883817673,0.0409037806093693,1.94708442687988,78,5.398,0.975,1.369,0.685,0.288,0.134,0.043,1.904,70,5.603,1.004,1.383,0.854,0.282,0.137,0.039,1.904,64,5.77820015,0.988181829,1.327448964,0.828403294,0.395428419,0.15028289,0.059447147,2.029040098,48,6.078,1.101,0.924,0.634,0.482,0.189,0.066,2.682,43,"6,178","2,031","1,550","1,086",658,546,219,88
Portugal,88,5.102,1.15991,1.13935,0.87519,0.51469,0.01078,0.13719,1.26462,Western Europe,94,5.123,1.27607,0.94367,0.79363,0.44727,0.01521,0.11691,1.53015,89,5.19500017166138,1.3151752948761,1.36704301834106,0.795843541622162,0.498465299606323,0.0951027125120163,0.0158694516867399,1.10768270492554,77,5.41,1.188,1.429,0.884,0.562,0.055,0.017,1.275,66,5.693,1.221,1.431,0.999,0.508,0.047,0.025,1.462,59,5.910900116,1.168800831,1.339530349,0.979315281,0.589895189,0.053036947,0.027733466,1.752558708,58,5.929,1.323,0.939,0.76,0.621,0.029,0.033,2.225,56,"6,016","1,691","1,760","1,078",777,655,16,39
Latvia,89,5.098,1.11312,1.09562,0.72437,0.29671,0.06332,0.18226,1.62215,Central and Eastern Europe,68,5.56,1.21788,0.95025,0.63952,0.27996,0.0889,0.17445,2.20859,54,5.84999990463257,1.26074862480164,1.40471494197845,0.638566970825195,0.325707912445068,0.153074786067009,0.0738427266478539,1.99365520477295,53,5.933,1.148,1.454,0.671,0.363,0.092,0.066,2.139,53,5.94,1.187,1.465,0.812,0.264,0.075,0.064,2.073,57,5.949999809,1.14139545,1.414398789,0.777902424,0.329198807,0.075407945,0.090391524,2.121283054,51,6.032,1.285,1.047,0.587,0.405,0.082,0.089,2.536,42,"6,180","1,923","1,732","1,221",637,502,75,90
Philippines,90,5.073,0.70532,1.03516,0.58114,0.62545,0.12279,0.24991,1.7536,Southeastern Asia,82,5.279,0.81217,0.87877,0.47036,0.54854,0.11757,0.21674,2.23484,72,5.42999982833862,0.85769921541214,1.25391757488251,0.468009054660797,0.585214674472809,0.193513423204422,0.0993318930268288,1.97260475158691,71,5.524,0.775,1.312,0.513,0.643,0.12,0.105,2.056,69,5.631,0.807,1.293,0.657,0.558,0.117,0.107,2.092,52,6.006000042,0.775120676,1.245381713,0.602189481,0.621915162,0.129260212,0.130385727,2.501741886,61,5.88,0.853,0.828,0.426,0.651,0.125,0.126,2.872,60,"5,904","2,283","1,268",912,514,678,107,142
Somaliland region,91,5.057,0.18847,0.95152,0.43873,0.46582,0.39928,0.50318,2.11032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
